"FullName","Name","Extension","Length","LastWriteTime"
"E:\keyboard-manager-clean\uaos-ai-factory\24H_IE_AGENT_FACTORY_RUN_001_SEAL.json","24H_IE_AGENT_FACTORY_RUN_001_SEAL.json",".json","473","01.07.2026 13:10:20"
"E:\keyboard-manager-clean\uaos-ai-factory\24H_IE_AGENT_FACTORY_RUN_001_SEAL.md","24H_IE_AGENT_FACTORY_RUN_001_SEAL.md",".md","912","01.07.2026 13:10:20"
"E:\keyboard-manager-clean\uaos-ai-factory\24H_IE_AGENT_FACTORY_RUN_002_SEAL.json","24H_IE_AGENT_FACTORY_RUN_002_SEAL.json",".json","1008","01.07.2026 13:26:30"
"E:\keyboard-manager-clean\uaos-ai-factory\24H_IE_AGENT_FACTORY_RUN_002_SEAL.md","24H_IE_AGENT_FACTORY_RUN_002_SEAL.md",".md","1022","01.07.2026 13:26:30"
"E:\keyboard-manager-clean\uaos-ai-factory\RUN_UAOS_V1724C_MULTI_AGENT_PARALLEL_PROJECT_FACTORY.ps1","RUN_UAOS_V1724C_MULTI_AGENT_PARALLEL_PROJECT_FACTORY.ps1",".ps1","23476","07.07.2026 22:41:35"
"E:\keyboard-manager-clean\uaos-ai-factory\RUN_UAOS_V1724C_MULTI_AGENT_PARALLEL_PROJECT_FACTORY_REBUILD.ps1","RUN_UAOS_V1724C_MULTI_AGENT_PARALLEL_PROJECT_FACTORY_REBUILD.ps1",".ps1","7767","08.07.2026 05:22:45"
"E:\keyboard-manager-clean\uaos-ai-factory\agents\AI018_FIRST_BOUNDED_AGENT_PACKET.md","AI018_FIRST_BOUNDED_AGENT_PACKET.md",".md","1051","29.06.2026 10:09:45"
"E:\keyboard-manager-clean\uaos-ai-factory\agents\BOUNDED_LOCAL_AGENTS_COMPLETION_SEAL.json","BOUNDED_LOCAL_AGENTS_COMPLETION_SEAL.json",".json","2453","29.06.2026 11:16:22"
"E:\keyboard-manager-clean\uaos-ai-factory\agents\BOUNDED_LOCAL_AGENT_POLICY.md","BOUNDED_LOCAL_AGENT_POLICY.md",".md","953","29.06.2026 10:09:45"
"E:\keyboard-manager-clean\uaos-ai-factory\agents\local-bounded-agent-queue.json","local-bounded-agent-queue.json",".json","4479","29.06.2026 10:09:45"
"E:\keyboard-manager-clean\uaos-ai-factory\agents\reports\AGENTS_C_D_COMBINED_SUMMARY.json","AGENTS_C_D_COMBINED_SUMMARY.json",".json","2017","29.06.2026 10:44:27"
"E:\keyboard-manager-clean\uaos-ai-factory\agents\reports\AGENT_A_PROJECT_DOCS_CONSOLIDATION_REPORT.md","AGENT_A_PROJECT_DOCS_CONSOLIDATION_REPORT.md",".md","3457","29.06.2026 10:32:33"
"E:\keyboard-manager-clean\uaos-ai-factory\agents\reports\AGENT_A_PROJECT_DOCS_CONSOLIDATION_SUMMARY.json","AGENT_A_PROJECT_DOCS_CONSOLIDATION_SUMMARY.json",".json","2255","29.06.2026 10:32:33"
"E:\keyboard-manager-clean\uaos-ai-factory\agents\reports\AGENT_B_UI_COPY_SPEC_CLEANUP_REPORT.md","AGENT_B_UI_COPY_SPEC_CLEANUP_REPORT.md",".md","2027","29.06.2026 10:37:25"
"E:\keyboard-manager-clean\uaos-ai-factory\agents\reports\AGENT_B_UI_COPY_SPEC_CLEANUP_SUMMARY.json","AGENT_B_UI_COPY_SPEC_CLEANUP_SUMMARY.json",".json","1465","29.06.2026 10:37:25"
"E:\keyboard-manager-clean\uaos-ai-factory\agents\reports\AGENT_C_DEMO_CHECKLIST_REPORT_CLEANUP_REPORT.md","AGENT_C_DEMO_CHECKLIST_REPORT_CLEANUP_REPORT.md",".md","1627","29.06.2026 10:44:27"
"E:\keyboard-manager-clean\uaos-ai-factory\agents\reports\AGENT_D_PREMIUM_LIBRARY_METADATA_PLANNING_REPORT.md","AGENT_D_PREMIUM_LIBRARY_METADATA_PLANNING_REPORT.md",".md","1673","29.06.2026 10:44:27"
"E:\keyboard-manager-clean\uaos-ai-factory\agents\reports\AGENT_E_QA_CHECK_SCRIPT_IMPROVEMENT_REPORT.md","AGENT_E_QA_CHECK_SCRIPT_IMPROVEMENT_REPORT.md",".md","1634","29.06.2026 10:48:44"
"E:\keyboard-manager-clean\uaos-ai-factory\agents\reports\AGENT_E_QA_CHECK_SCRIPT_IMPROVEMENT_SUMMARY.json","AGENT_E_QA_CHECK_SCRIPT_IMPROVEMENT_SUMMARY.json",".json","1777","29.06.2026 10:48:44"
"E:\keyboard-manager-clean\uaos-ai-factory\agents\reports\BOUNDED_LOCAL_AGENTS_COMPLETION_SEAL_REPORT.md","BOUNDED_LOCAL_AGENTS_COMPLETION_SEAL_REPORT.md",".md","2087","29.06.2026 11:16:22"
"E:\keyboard-manager-clean\uaos-ai-factory\agents\specs\AGENT_B_UI_COPY_SPEC_CLEANUP.md","AGENT_B_UI_COPY_SPEC_CLEANUP.md",".md","6094","29.06.2026 10:37:25"
"E:\keyboard-manager-clean\uaos-ai-factory\agents\specs\AGENT_C_DEMO_CHECKLIST_CLEANUP.md","AGENT_C_DEMO_CHECKLIST_CLEANUP.md",".md","3968","29.06.2026 10:44:27"
"E:\keyboard-manager-clean\uaos-ai-factory\agents\specs\AGENT_D_PREMIUM_LIBRARY_METADATA_PLAN.md","AGENT_D_PREMIUM_LIBRARY_METADATA_PLAN.md",".md","3971","29.06.2026 10:44:27"
"E:\keyboard-manager-clean\uaos-ai-factory\arranger-intelligence\AGENT_D_ARRANGER_INTELLIGENCE_REPORT.md","AGENT_D_ARRANGER_INTELLIGENCE_REPORT.md",".md","399","01.07.2026 13:08:57"
"E:\keyboard-manager-clean\uaos-ai-factory\arranger-intelligence\AGENT_D_ARRANGER_INTELLIGENCE_SUMMARY.json","AGENT_D_ARRANGER_INTELLIGENCE_SUMMARY.json",".json","463","01.07.2026 13:08:57"
"E:\keyboard-manager-clean\uaos-ai-factory\arranger-intelligence\test-cases\AGENT_E_ARRANGER_TEST_CASES_REPORT.md","AGENT_E_ARRANGER_TEST_CASES_REPORT.md",".md","323","01.07.2026 13:25:41"
"E:\keyboard-manager-clean\uaos-ai-factory\arranger-intelligence\test-cases\AGENT_E_ARRANGER_TEST_CASES_SUMMARY.json","AGENT_E_ARRANGER_TEST_CASES_SUMMARY.json",".json","214","01.07.2026 13:25:41"
"E:\keyboard-manager-clean\uaos-ai-factory\autopilot\AGENT_REGISTRY.json","AGENT_REGISTRY.json",".json","3896","28.06.2026 19:26:46"
"E:\keyboard-manager-clean\uaos-ai-factory\autopilot\dry-runs\latest\AGENT_ASSIGNMENT.md","AGENT_ASSIGNMENT.md",".md","705","29.06.2026 10:10:17"
"E:\keyboard-manager-clean\uaos-ai-factory\backlog\AI-005-copilot-agent-first-issue.md","AI-005-copilot-agent-first-issue.md",".md","566","28.06.2026 19:27:26"
"E:\keyboard-manager-clean\uaos-ai-factory\deploy-only-release\agents\AGENT_01_DEPLOY_METHOD_CHECK.md","AGENT_01_DEPLOY_METHOD_CHECK.md",".md","286","05.07.2026 10:32:44"
"E:\keyboard-manager-clean\uaos-ai-factory\deploy-only-release\agents\AGENT_02_BUILD_CHECK.md","AGENT_02_BUILD_CHECK.md",".md","274","05.07.2026 10:32:44"
"E:\keyboard-manager-clean\uaos-ai-factory\deploy-only-release\agents\AGENT_03_DEPLOY_EXECUTION_CHECK.md","AGENT_03_DEPLOY_EXECUTION_CHECK.md",".md","288","05.07.2026 10:32:44"
"E:\keyboard-manager-clean\uaos-ai-factory\deploy-only-release\agents\AGENT_04_PUBLIC_URL_CHECK.md","AGENT_04_PUBLIC_URL_CHECK.md",".md","288","05.07.2026 10:32:44"
"E:\keyboard-manager-clean\uaos-ai-factory\deploy-only-release\agents\AGENT_05_DEPLOY_SAFETY_CHECK.md","AGENT_05_DEPLOY_SAFETY_CHECK.md",".md","311","05.07.2026 10:32:44"
"E:\keyboard-manager-clean\uaos-ai-factory\deploy-only-release\agents\AGENT_06_FINAL_INTEGRATOR.md","AGENT_06_FINAL_INTEGRATOR.md",".md","295","05.07.2026 10:32:44"
"E:\keyboard-manager-clean\uaos-ai-factory\dummy-writer-external-review-v281-v300\agents\AGENT_01_EXTERNAL_REVIEW_MANAGER.md","AGENT_01_EXTERNAL_REVIEW_MANAGER.md",".md","270","06.07.2026 01:15:47"
"E:\keyboard-manager-clean\uaos-ai-factory\dummy-writer-external-review-v281-v300\agents\AGENT_02_DUMMY_OUTPUT_AUDITOR.md","AGENT_02_DUMMY_OUTPUT_AUDITOR.md",".md","258","06.07.2026 01:15:47"
"E:\keyboard-manager-clean\uaos-ai-factory\dummy-writer-external-review-v281-v300\agents\AGENT_03_EXTENSION_BLOCKER_STRESS.md","AGENT_03_EXTENSION_BLOCKER_STRESS.md",".md","287","06.07.2026 01:15:47"
"E:\keyboard-manager-clean\uaos-ai-factory\dummy-writer-external-review-v281-v300\agents\AGENT_04_SAFETY_HARDENING.md","AGENT_04_SAFETY_HARDENING.md",".md","282","06.07.2026 01:15:47"
"E:\keyboard-manager-clean\uaos-ai-factory\dummy-writer-external-review-v281-v300\agents\AGENT_05_EXTERNAL_PACKAGE_BUILDER.md","AGENT_05_EXTERNAL_PACKAGE_BUILDER.md",".md","276","06.07.2026 01:15:47"
"E:\keyboard-manager-clean\uaos-ai-factory\dummy-writer-external-review-v281-v300\agents\AGENT_06_OWNER_GATE_MANAGER.md","AGENT_06_OWNER_GATE_MANAGER.md",".md","239","06.07.2026 01:15:47"
"E:\keyboard-manager-clean\uaos-ai-factory\dummy-writer-external-review-v281-v300\agents\AGENT_07_REACT_STATUS_UI.md","AGENT_07_REACT_STATUS_UI.md",".md","251","06.07.2026 01:15:47"
"E:\keyboard-manager-clean\uaos-ai-factory\dummy-writer-external-review-v281-v300\agents\AGENT_08_FINAL_INTEGRATOR.md","AGENT_08_FINAL_INTEGRATOR.md",".md","240","06.07.2026 01:15:47"
"E:\keyboard-manager-clean\uaos-ai-factory\dummy-writer-hardening-v301-v320\agent-outputs\UAOS_V301_V320_AGENT_HANDOFF_SUMMARY.md","UAOS_V301_V320_AGENT_HANDOFF_SUMMARY.md",".md","280","06.07.2026 06:17:48"
"E:\keyboard-manager-clean\uaos-ai-factory\dummy-writer-hardening-v301-v320\agent-outputs\UAOS_V301_V320_AGENT_INTEGRATION_MAP.json","UAOS_V301_V320_AGENT_INTEGRATION_MAP.json",".json","1681","06.07.2026 06:17:48"
"E:\keyboard-manager-clean\uaos-ai-factory\dummy-writer-hardening-v301-v320\agents\AGENT_01_DUMMY_WRITER_HARDENING_INTEGRATED.md","AGENT_01_DUMMY_WRITER_HARDENING_INTEGRATED.md",".md","424","06.07.2026 06:17:48"
"E:\keyboard-manager-clean\uaos-ai-factory\dummy-writer-hardening-v301-v320\agents\AGENT_03_VALIDATOR_STRESS_INTEGRATED.md","AGENT_03_VALIDATOR_STRESS_INTEGRATED.md",".md","420","06.07.2026 06:17:48"
"E:\keyboard-manager-clean\uaos-ai-factory\dummy-writer-hardening-v301-v320\agents\AGENT_07_WRITER_SANDBOX_GATEKEEPER_INTEGRATED.md","AGENT_07_WRITER_SANDBOX_GATEKEEPER_INTEGRATED.md",".md","430","06.07.2026 06:17:48"
"E:\keyboard-manager-clean\uaos-ai-factory\dummy-writer-hardening-v301-v320\agents\AGENT_10_FINAL_INTEGRATOR_INTEGRATED.md","AGENT_10_FINAL_INTEGRATOR_INTEGRATED.md",".md","412","06.07.2026 06:17:48"
"E:\keyboard-manager-clean\uaos-ai-factory\dummy-writer-hardening-v301-v320\agents\AGENT_11_SAFETY_GOVERNANCE_INTEGRATED.md","AGENT_11_SAFETY_GOVERNANCE_INTEGRATED.md",".md","414","06.07.2026 06:17:48"
"E:\keyboard-manager-clean\uaos-ai-factory\executions\AI-003-linear-workspace-roadmap-plan\LINEAR_AGENT_AUTOMATION_POLICY.md","LINEAR_AGENT_AUTOMATION_POLICY.md",".md","383","28.06.2026 23:56:05"
"E:\keyboard-manager-clean\uaos-ai-factory\executions\AI-004-github-branch-protection-plan\GITHUB_AI_AGENT_BRANCH_POLICY.md","GITHUB_AI_AGENT_BRANCH_POLICY.md",".md","269","29.06.2026 00:08:17"
"E:\keyboard-manager-clean\uaos-ai-factory\executions\AI-004-github-branch-protection-plan\GITHUB_COPILOT_AGENT_POLICY.md","GITHUB_COPILOT_AGENT_POLICY.md",".md","297","29.06.2026 00:08:17"
"E:\keyboard-manager-clean\uaos-ai-factory\executions\AI-006-qa-build-hardening-plan\QA_AI_AGENT_VALIDATION_POLICY.md","QA_AI_AGENT_VALIDATION_POLICY.md",".md","281","29.06.2026 01:00:47"
"E:\keyboard-manager-clean\uaos-ai-factory\executions\AI-007-premium-library-metadata-next-step-plan\PREMIUM_LIBRARY_AGENT_TASKS.md","PREMIUM_LIBRARY_AGENT_TASKS.md",".md","213","29.06.2026 01:11:33"
"E:\keyboard-manager-clean\uaos-ai-factory\external-review-package-v321-v340\agent-outputs\UAOS_V321_V340_AGENT_HANDOFF_SUMMARY.md","UAOS_V321_V340_AGENT_HANDOFF_SUMMARY.md",".md","323","06.07.2026 06:35:55"
"E:\keyboard-manager-clean\uaos-ai-factory\external-review-package-v321-v340\agent-outputs\UAOS_V321_V340_AGENT_INTEGRATION_MAP.json","UAOS_V321_V340_AGENT_INTEGRATION_MAP.json",".json","1683","06.07.2026 06:35:55"
"E:\keyboard-manager-clean\uaos-ai-factory\external-review-package-v321-v340\agents\AGENT_02_EXTERNAL_REVIEW_PACKAGE_INTEGRATED.md","AGENT_02_EXTERNAL_REVIEW_PACKAGE_INTEGRATED.md",".md","467","06.07.2026 06:35:55"
"E:\keyboard-manager-clean\uaos-ai-factory\external-review-package-v321-v340\agents\AGENT_03_VALIDATOR_STRESS_INTEGRATED.md","AGENT_03_VALIDATOR_STRESS_INTEGRATED.md",".md","461","06.07.2026 06:35:55"
"E:\keyboard-manager-clean\uaos-ai-factory\external-review-package-v321-v340\agents\AGENT_07_WRITER_SANDBOX_GATEKEEPER_INTEGRATED.md","AGENT_07_WRITER_SANDBOX_GATEKEEPER_INTEGRATED.md",".md","471","06.07.2026 06:35:55"
"E:\keyboard-manager-clean\uaos-ai-factory\external-review-package-v321-v340\agents\AGENT_10_FINAL_INTEGRATOR_INTEGRATED.md","AGENT_10_FINAL_INTEGRATOR_INTEGRATED.md",".md","453","06.07.2026 06:35:55"
"E:\keyboard-manager-clean\uaos-ai-factory\external-review-package-v321-v340\agents\AGENT_11_SAFETY_GOVERNANCE_INTEGRATED.md","AGENT_11_SAFETY_GOVERNANCE_INTEGRATED.md",".md","455","06.07.2026 06:35:55"
"E:\keyboard-manager-clean\uaos-ai-factory\final-owner-setup-v3-v381-v400\agent-outputs\UAOS_V381_V400_AGENT_HANDOFF_SUMMARY.md","UAOS_V381_V400_AGENT_HANDOFF_SUMMARY.md",".md","316","06.07.2026 07:26:55"
"E:\keyboard-manager-clean\uaos-ai-factory\final-owner-setup-v3-v381-v400\agent-outputs\UAOS_V381_V400_AGENT_INTEGRATION_MAP.json","UAOS_V381_V400_AGENT_INTEGRATION_MAP.json",".json","2079","06.07.2026 07:26:55"
"E:\keyboard-manager-clean\uaos-ai-factory\final-owner-setup-v3-v381-v400\agents\AGENT_04_OWNER_TEST_SETUP_V3_INTEGRATED.md","AGENT_04_OWNER_TEST_SETUP_V3_INTEGRATED.md",".md","986","06.07.2026 07:26:55"
"E:\keyboard-manager-clean\uaos-ai-factory\final-owner-setup-v3-v381-v400\agents\AGENT_08_REACT_PRODUCT_UI_INTEGRATED.md","AGENT_08_REACT_PRODUCT_UI_INTEGRATED.md",".md","965","06.07.2026 07:26:55"
"E:\keyboard-manager-clean\uaos-ai-factory\final-owner-setup-v3-v381-v400\agents\AGENT_09_RELEASE_LOCAL_PACKAGE_INTEGRATED.md","AGENT_09_RELEASE_LOCAL_PACKAGE_INTEGRATED.md",".md","1000","06.07.2026 07:26:55"
